"version","package","class"
"7","GT-Spotter","ManifestGTSpotter"
"7","SortFunctions-Core","SortFunction"
"7","Spec-Deprecated","MenuItemModel"
"7","Spec-Deprecated","DateModel"
"7","OpalCompiler-Core","OCCompilerASTPlugin"
"7","Kernel-BytecodeEncoders","EncoderForV3"
"7","Spec-Deprecated","MenuModel"
"7","Spec-Deprecated","ButtonModel"
"7","NECompletion","NECContext"
"7","Spec-Deprecated","ContainerModel"
"7","System-Hashing","ManifestSystemHashing"
"7","Spec-Deprecated","IconListModel"
"7","NECompletion","NECLocalEntry"
"7","Tool-ImageCleaner","ImageCleaner"
"7","Graphics-Tests","MarginTest"
"7","Tools","KeyPrinterMorph"
"7","System-CommandLine","ManifestSystemCommandLine"
"7","Iceberg","IceRemoteBranch"
"7","Spec-MorphicAdapters","MorphicWindowAdapter"
"7","Text-Scanning","ManifestTextScanning"
"7","Spec-MorphicAdapters","MorphicTreeAdapter"
"7","MonticelloTonel-Core","TonelShouldIgnore"
"7","BaselineOfUnifiedFFI","BaselineOfUnifiedFFI"
"7","Kernel","ManifestKernel"
"7","Spec-Layout","ManifestSpecLayout"
"7","NECompletion","NECController"
"7","Spec-Deprecated","AbstractWidgetModel"
"7","Fuel-Core","ManifestFuel"
"7","PharoBootstrap-Initialization","ManifestPharoBootstrapInitialization"
"7","Iceberg","IceDiff"
"7","System-Support-Tests","SystemVersionTest"
"7","Regex-Core","RxCharSetParser"
"7","Tool-ExternalBrowser","ManifestToolExternalBrowser"
"7","Spec-Deprecated","ImageModel"
"7","System-Finalization","ManifestSystemFinalization"
"7","Monticello-OldDataStreamCompatibility","ManifestMonticelloOldDataStreamCompatibility"
"7","NewValueHolder-Core","ManifestNewValueHolder"
"3","Kernel","ContextPart"
"3","Zinc-Character-Encoding-Core","ZnUTF8Encoder"
"3","Spec-Examples","ProtocolBrowser"
"3","Kernel","BlockClosure"
"3","ScriptLoader30","ScriptLoader"
"3","System-Settings","SettingBrowser"
"3","Shout","SHTextStylerST80"
"3","Spec-Core","ListModel"
"3","Kernel","Number"
"3","Zinc-HTTP","ZnManagingMultiThreadedServer"
"3","Regex-Core","RxsPiece"
"3","Deprecated30","SoundService"
"3","Zinc-HTTP","ZnSingleThreadedServer"
"3","Zinc-Character-Encoding-Core","ZnCharacterEncoder"
"3","Zinc-HTTP","ZnNetworkingUtils"
"3","Morphic-Base","UpdatingMenuItemMorph"
"3","Zinc-FileSystem","ZnStaticFileServerDelegate"
"3","Kernel","DateAndTime"
"3","Polymorph-Widgets","UIThemeWatery"
"3","Kernel","InstructionStream"
"3","System-CommandLine","SaveCommandLineHandler"
"3","AsmJit-Operands","AJMem"
"3","Spec-Examples","MethodBrowser"
"3","FuelCommandLineHandler","FLFuelCommandLineHandler"
"3","Text-Scanning","CompositionScanner"
"3","Spec-Core","TreeModel"
"3","Zinc-HTTP","ZnServer"
"3","Network-MIME","QuotedPrintableMimeConverter"
"3","Zinc-Character-Encoding-Core","ZnBufferedReadStream"
"3","Multilingual-TextConverterOtherLanguages","CP1253TextConverter"
"3","Kernel","ProtoObject"
"3","Multilingual-TextConverterOtherLanguages","ISO88597TextConverter"
"3","Polymorph-Widgets","UITheme"
"3","System-Caching","LRUCache"
"3","Kernel","DomainError"
"3","Zinc-HTTP","ZnEasy"
"3","KernelTests","FalseTest"
"3","Manifest-CriticBrowser","CriticToolbar"
"3","Deprecated30","Url"
"3","NewValueHolder","CollectionValueHolder"
"3","System-CommandLine","CommandLineHandler"
"3","Deprecated30","MIMEType"
"3","ClassOrganizer-Core","ClassOrganization"
"3","Manifest-CriticBrowser","CriticBrowser"
"3","Zinc-HTTP","ZnMultiThreadedServer"
"3","NonInteractiveTranscript","NonInteractiveTranscript"
"3","System-Announcements","ClassModifiedClassDefinition"
"3","System-Changes","ChangeSet"
"3","Text-Scanning","CharacterScanner"
"3","Spec-Core","TextInputFieldModel"
"3","Text-Scanning","CharacterBlockScanner"
"3","Kernel","MethodContext"
"3","Zinc-HTTP","ZnDefaultServerDelegate"
"3","Kernel","TimeStamp"
"3","Keymapping-KeyCombinations","KMNoShortcut"
"3","Spec-Core","NewListModel"
"3","Kernel","JobProgress"
"3","Tools","MetacelloConfigurationBrowser"
"3","AsmJit-x86","AJx87Register"
"3","NewValueHolder","SelectionValueHolder"
"3","Metacello-MC","MetacelloMCVersionValidator"
"3","FreeType","FontChooserMorph"
"3","Morphic-Core","PasteUpMorph"
"3","Kernel","Job"
"3","Spec-Core","TextModel"
"3","Metacello-Core","MetacelloBaseConfiguration"
"3","System-Support","SystemVersion"
"3","Kernel","Object"
"3","ProfStef-Core","ProfStef"
"3","Transcript","ThreadSafeTranscript"
"3","System-CommandLine","EvaluateCommandLineHandler"
"3","Kernel","ArithmeticError"
"3","NativeBoost-Core","NBExternalStructure"
"3","NewValueHolder","NewValueHolder"
"3","KernelTests","DateAndTimeTest"
"3","ConfigurationCommandLineHandler-Core","ConfigurationCommandLineHandler"
"3","Zinc-Resource-Meta-Core","ZnMimeType"
"3","UpdateStreamer-Core","LoadUpdatesCommandLineHandler"
"3","ClassOrganizer-Core","ProtocolOrganizer"
"3","Collections-Unordered","Matrix"
"3","Multilingual-Languages","LanguageEnvironment"
"3","System-Sound","DummySoundSystem"
"3","Zinc-HTTP","ZnStringEntity"
"3","System-CommandLine","PrintVersionCommandLineHandler"
"3","ProfStef-Core","HowToMakeYourOwnTutorial"
"3","AsmJit-Operands","AJImmediate"
"3","Kernel","ClassDescription"
"3","Spec-Core","SliderModel"
"3","NewValueHolder","DictionaryValueHolder"
"3","Spec-PolyWidgets","DateModel"
"3","Zinc-Character-Encoding-Core","ZnPercentEncoder"
"3","StartupPreferences","StartupLoader"
"3","Kernel","TimeZone"
"3","ProfStef-Core","AbstractTutorial"
"2","Tools-Profilers","TimeProfiler"
"2","Polymorph-Widgets","TextMorphForEditorView"
"2","Zinc-Character-Encoding-Core","ZnByteEncoder"
"2","Zinc-FileSystem","ZnMonticelloServerDelegate"
"2","Zinc-Resource-Meta-Core","ZnUrl"
"2","Zinc-Character-Encoding-Core","ZnCharacterEncoder"
"2","Zinc-FileSystem","ZnStaticFileServerDelegate"
"2","FileSystem-Core-Public","FileLocator"
"2","SUnit-UI","TestRunner"
"2","Morphic-Menus","MenuItemMorph"
"2","Zinc-Character-Encoding-Core","ZnNullEncoder"
"2","Zinc-Character-Encoding-Core","ZnCharacterReadStream"
"2","Monticello-Loading","MCPackageLoader"
"2","Zinc-Character-Encoding-Core","ZnCharacterWriteStream"
"2","System-CommandLine","BasicCodeLoader"
"2","Zinc-Character-Encoding-Core","ZnBufferedWriteStream"
"2","NonInteractiveTranscript","NonInteractiveTranscript"
"2","Morphic-ProgressBar","SystemProgressMorph"
"2","FreeType-FontManager","FreeTypeFontProvider"
"2","FileSystem-Memory","MemoryHandle"
"2","System-Announcements","SystemAnnouncer"
"2","Compiler-Support","ParseNodeVisitor"
"2","Kernel-Pragmas","Pragma"
"2","Zinc-Resource-Meta-Core","ZnMimeType"
"2","Network-Protocols","HTTPSocket"
"2","Files-System","SourceFileArray"
"2","Zinc-Resource-Meta-Core","ZnMultiValueDictionary"
"2","Morphic-Layouts","LayoutFrame"
"2","Polymorph-Widgets","PluggableTextEditorMorph"
"2","StartupPreferences","StartupLoader"
"2","Collections-Streams","NullStream"
"2","Compiler-Support","DebuggerMethodMap"
"2","Network-Protocols","HTTPProgress"
"6","FileSystem-Core","FileSystem"
"6","Renraku","ReSearchStringSourceAnchor"
"6","Deprecated60","ShortRunArray"
"6","Zinc-Character-Encoding-Core","ZnDefaultCharacterEncoder"
"6","Spec-Core","LabelModel"
"6","Renraku","RePriorInvocationCritic"
"6","Network-UUID","UUID"
"6","Spec-Core","ListModel"
"6","Spec-Examples","DropListExample"
"6","AST-Core","RBPragmaNode"
"6","Renraku-Test","RenrakuBaseTestCase"
"6","Zinc-Resource-Meta-Core","ZnMaximumNumberOfDictionaryEntries"
"6","AST-Core","RBComment"
"6","Kernel","ProcessSpecificVariable"
"6","Spec-Examples","TabsExample"
"6","Zinc-Character-Encoding-Core","ZnCharacterEncoder"
"6","Renraku","ReLaterInvocationCritic"
"6","Spec-Core","TabModel"
"6","Random-Core","SharedRandom"
"6","OpalCompiler-Core","OpalEncoderForSistaV1"
"6","Refactoring-Core","RBRealizeClassRefactoring"
"6","Zinc-Character-Encoding-Core","ZnInvalidUTF8"
"6","Spec-Core","RadioButtonModel"
"6","Spec-Examples","MethodBrowser"
"6","Renraku","ReTransformationCritic"
"6","Spec-Core","TabManagerModel"
"6","Kernel","Deprecation"
"6","Refactoring-Core","RBDeprecateMethodRefactoring"
"6","AST-Core","RBArgumentNode"
"6","Renraku","ReSourceAnchor"
"6","System-Platforms","Win32Platform"
"6","AST-Core","RBMethodNode"
"6","Spec-Examples","ApplicationWithToolbar"
"6","Spec-Examples","ListSelectionModel"
"6","OpalCompiler-Core","OpalCompiler"
"6","Zinc-HTTP","ZnEasy"
"6","Spec-Examples","DynamicSpecExample"
"6","Spec-PolyWidgets","PickListModel"
"6","StartupPreferences","StartupPreferencesLoader"
"6","Refactoring-Core","RBSwapMethodRefactoring"
"6","Alien","VMCallbackContext64"
"6","Glamour-FastTable","GLMFastTableDataSource"
"6","Renraku","ReStringBasedCritic"
"6","Metacello-Platform","MetacelloPharo30Platform"
"6","Kernel","Halt"
"6","Collections-Unordered","HashTableSizes"
"6","Zinc-HTTP","ZnCookie"
"6","Spec-Examples","CheckBoxExample"
"6","AST-Core","RBProgramNode"
"6","Alien","FFICallbackReturnValue"
"6","Announcements-Core","Announcer"
"6","OSWindow-Core","OSKeyboardEvent"
"6","AST-Core","RBInstanceVariableNode"
"6","Zinc-HTTP","ZnFileSystemUtils"
"6","Kernel","CompiledMethod"
"6","AST-Core","RBTemporaryNode"
"6","Spec-Core","TextInputFieldModel"
"6","AST-Core","RBParseErrorNode"
"6","Collections-Tests","OrderedDictionaryTest"
"6","Spec-Core","MenuGroupModel"
"6","AST-Core","RBSequenceNode"
"6","Collections-Strings","Symbol"
"6","Spec-Examples","RadioButtonGroupExample"
"6","Alien","Callback"
"6","AST-Core","RBGlobalNode"
"6","Moose-Algos-Graph","MalGraphReducer"
"6","Alien","FFICallbackThunk"
"6","Refactoring-Critics","RBDetectIfNoneRule"
"6","Spec-Examples","ClassMethodBrowser"
"6","Renraku","ReMissingMethodCritic"
"6","Spec-Core","CheckBoxModel"
"6","Spec-Examples","DynamicWidgetChange"
"6","Spec-Core","TextModel"
"6","Announcements-Core","Announcement"
"6","Spec-Examples","ScrollSyncExample"
"6","AST-Core","RBMessageNode"
"6","Alien","VMCallbackContext32"
"6","Zinc-Character-Encoding-Core","ZnBase64Encoder"
"6","Spec-PolyWidgets","MethodToolbar"
"6","Collections-Streams","Generator"
"6","Refactoring-Core","RBCreateCascadeRefactoring"
"6","AST-Core","RBVariableNode"
"6","Spec-Core","DynamicComposableModel"
"6","Spec-Tests","TestingComposableModel"
"6","Collections-Unordered","SmallDictionary"
"6","OpalCompiler-Core","OCASTTranslator"
"6","Collections-Sequenceable","Interval"
"6","Renraku","ReIntervalSourceAnchor"
"6","Network-UUID","UUIDGenerator"
"6","Spec-Core","ComposableModel"
"6","Spec-Core","RadioButtonGroup"
"6","System-SessionManager","SessionManager"
"6","AST-Core","RBLiteralValueNode"
"6","OpalCompiler-Core","OpalEncoderForV3"
"6","System-CommandLineHandler","PharoCommandLineHandler"
"6","AST-Core","RBBlockNode"
"6","Spec-Core","SliderModel"
"6","Spec-Core","MenuItemModel"
"6","STON-Tests","STONWriteReadTests"
"6","Spec-Core","MenuModel"
"6","Spec-Core","ButtonModel"
"6","Spec-Core","IconListModel"
"6","Renraku","ReTrivialCritic"
"6","Kernel","BlockCannotReturn"
"6","Zinc-Resource-Meta-Core","ZnTooManyDictionaryEntries"
"6","UnifiedFFI","FFIConstantHandle"
"6","Alien","Alien"
"6","OpalCompiler-Core","OCRequestorScope"
"6","Spec-Core","AbstractWidgetModel"
"6","Moose-Algos-Graph","MalGraphAlgorithm"
"6","Spec-Core","ImageModel"
"4","Tool-FileList","FileDialogWindow"
"4","SUnit-Core","PrototypeTester"
"4","System-Caching","TTLAssociation"
"4","Refactoring-Critics","RBEqualNilRule"
"4","Refactoring-Critics","RBStringConcatenationRule"
"4","ScriptLoader40","ScriptLoader"
"4","Refactoring-Critics","RBDefinesEqualNotHashRule"
"4","Morphic-Base","PluggableMenuSpec"
"4","Kernel","DateParser"
"4","Refactoring-Critics","RBMissingSuperSendsRule"
"4","Refactoring-Critics","RBInstVarInSubclassesRule"
"4","Refactoring-Critics","RBLiteralArrayContainsSuspiciousTrueFalseOrNilRule"
"4","Zinc-Character-Encoding-Core","ZnByteEncoder"
"4","Spec-Core","ListModel"
"4","Refactoring-Critics","RBVariableNotDefinedRule"
"4","Spec-Core","AbstractAdapter"
"4","AST-Core","RBPragmaNode"
"4","Refactoring-Critics","RBVariableReferencedOnceRule"
"4","Refactoring-Critics","RBLongMethodsRule"
"4","Zinc-Resource-Meta-Core","ZnUrl"
"4","Zinc-HTTP","ZnHttpRetrieveContents"
"4","NautilusCommon","DummyPackageSelectedPlugin"
"4","Morphic-Base","TextAnchor"
"4","Slot","Slot"
"4","Morphic-Widgets-Basic","IconicListItem"
"4","Refactoring-Critics","RBUtilityMethodsRule"
"4","Spec-Examples","TabsExample"
"4","Refactoring-Critics","RBTempsReadBeforeWrittenRule"
"4","Growl","GrowlMorph"
"4","AST-Core","RBLiteralNode"
"4","Nautilus","CodeSearchingAcceptor"
"4","Refactoring-Critics","RBUndeclaredReferenceRule"
"4","Morphic-Widgets-List","TreeListMorph"
"4","Refactoring-Critics","RBSendsDifferentSuperRule"
"4","Zinc-HTTP","ZnLogEvent"
"4","Refactoring-Critics","RBUnpackagedCodeRule"
"4","Refactoring-Critics","RBLiteralArrayContainsCommaRule"
"4","AST-Core","RBLiteralArrayNode"
"4","Refactoring-Critics","RBAtIfAbsentRule"
"4","System-CommandLine","VTermOutputDriver"
"4","Refactoring-Critics","RBClassInstVarNotInitializedRule"
"4","Refactoring-Critics","RBExcessiveArgumentsRule"
"4","Refactoring-Critics","RBRefersToClassRule"
"4","AST-Core","RBMethodNode"
"4","Refactoring-Critics","RBMinMaxRule"
"4","Refactoring-Critics","RBReturnsBooleanAndOtherRule"
"4","Refactoring-Critics","RBAssignmentInIfTrueRule"
"4","Refactoring-Critics","RBExcessiveVariablesRule"
"4","Zinc-Resource-Meta-Core","ZnUrlOperation"
"4","Refactoring-Critics","RBUncommonMessageSendRule"
"4","Refactoring-Critics","RBNotEliminationRule"
"4","Refactoring-Critics","RBClassNotReferencedRule"
"4","Refactoring-Critics","RBOnlyReadOrWrittenVariableRule"
"4","StartupPreferences","StartupPreferencesLoader"
"4","OpalCompiler-Core","IRVisitor"
"4","OpalCompiler-Core","IRBytecodeGenerator"
"4","Kernel","Exception"
"4","Morphic-Base","AlphaImageMorph"
"4","RPackage-Core","RPackageTag"
"4","Collections-Sequenceable","OrderedIdentityDictionary"
"4","NautilusCommon","MondrianPlugin"
"4","Refactoring-Critics","RBUnreferencedVariablesRule"
"4","NautilusCommon","KonamiCodePlugin"
"4","Refactoring-Critics","RBAddRemoveDependentsRule"
"4","Refactoring-Critics","RBSuperSendsNewRule"
"4","Refactoring-Critics","RBUnclassifiedMethodsRule"
"4","Kernel","Delay"
"4","Refactoring-Critics","RBThemeAPIUpdateRule"
"4","NautilusCommon","AbstractKeyPressedPlugin"
"4","Refactoring-Critics","RBJustSendsSuperRule"
"4","FreeType","FreeTypeFontProvider"
"4","Refactoring-Critics","RBAllAnyNoneSatisfyRule"
"4","Refactoring-Critics","RBMethodHasNoTimeStampRule"
"4","Refactoring-Critics","RBSuperSendsRule"
"4","Refactoring-Critics","RBUsesTrueRule"
"4","Refactoring-Critics","RBkeysDoRule"
"4","Refactoring-Critics","RBNoClassCommentRule"
"4","Nautilus","PackageWidget"
"4","Refactoring-Critics","RBEquivalentSuperclassMethodsRule"
"4","Refactoring-Critics","RBGuardClauseRule"
"4","OpalCompiler-Core","CCompilationContext"
"4","System-Localization","NaturalLanguageTranslator"
"4","Refactoring-Critics","RBDetectIfNoneRule"
"4","Refactoring-Critics","RBInconsistentMethodClassificationRule"
"4","Refactoring-Critics","RBExcessiveInheritanceRule"
"4","Refactoring-Critics","RBVariableAssignedLiteralRule"
"4","Athens-Examples","AthensDemoMorph"
"4","AST-Core","RBMessageNode"
"4","Refactoring-Critics","RBTemporaryVariableCapitalizationRule"
"4","Refactoring-Critics","RBSentNotImplementedRule"
"4","Refactoring-Critics","RBCodeCruftLeftInMethodsRule"
"4","Transcript","ThreadSafeTranscript"
"4","Collections-Streams","Generator"
"4","AST-Core","RBVariableNode"
"4","Refactoring-Critics","RBOverridesSpecialMessageRule"
"4","Refactoring-Critics","RBClassNameInSelectorRule"
"4","Polymorph-Widgets","TickDialogWindow"
"4","Spec-Core","DynamicComposableModel"
"4","Refactoring-Critics","RBBadMessageRule"
"4","Refactoring-Critics","RBBetweenAndRule"
"4","Refactoring-Critics","RBMissingSubclassResponsibilityRule"
"4","Collections-Unordered","Matrix"
"4","Refactoring-Critics","RBMethodSourceContainsLinefeedsRule"
"4","Refactoring-Critics","RBAsOrderedCollectionNotNeededRule"
"4","Refactoring-Critics","RBCascadedNextPutAllsRule"
"4","Refactoring-Critics","RBImplementedNotSentRule"
"4","System-Localization-Tests","LocaleTest"
"4","Refactoring-Critics","RBUnderscoreAssignmentRule"
"4","AST-Core","RBLiteralValueNode"
"4","NautilusRefactoring","CodeSearchingRule"
"4","NautilusCommon","AbstractNautilusPlugin"
"4","Refactoring-Critics","RBRepeteadMethodsInTheSuperclassRule"
"4","Spec-Examples","ProtocolViewer"
"4","Refactoring-Critics","RBExcessiveMethodsRule"
"4","Refactoring-Critics","RBSubclassResponsibilityNotDefinedRule"
"4","Refactoring-Critics","RBTempVarOverridesInstVarRule"
"4","Refactoring-Critics","RBShouldntRaiseErrorRule"
"4","Refactoring-Critics","RBUnwindBlocksRule"
"4","System-Localization","ISOLanguageDefinition"
"4","RecentSubmissions","RecentMessageList"
"4","Ring-Core-Kernel","RGDefinition"
"4","Refactoring-Critics","RBInstanceVariableCapitalizationRule"
"4","Refactoring-Critics","RBCollectionCopyEmptyRule"
"4","NECompletion","NECSymbols"
